＊ブラッドサイズ,* Blood Scythe,item/weapon/it_wp_01_022.ice,54\b6b0bf0aaba2bf4fb278051ab479f3
スペース・ツナ,Space Tuna,item/weapon/it_wp_01_044.ice,84\2a56566c58460784b1a21517bd1032
紅葉姫,Momijihime,item/weapon/it_wp_01_053.ice,62\0da5446bd0a69d26ad35c1f4fa6236
＊零織・イザヨイ,* Zero-type Izayoi,item/weapon/it_wp_01_098.ice,f2\886b9b8ffcc82deb501e425ce7bf98
＊フロウウェンの大剣,* Flowen's Sword,item/weapon/it_wp_01_104.ice,51\5df6abbd8b9efc844c303a34465050
＊ジャンクヤード・ドッグ,* Junkyard Dog,item/weapon/it_wp_01_106.ice,4d\8e4f9f384c4d35bf098a7ef9d24393
＊約束された勝利の剣,* The Sword of Promised Victory,item/weapon/it_wp_01_130.ice,8b\c3822f0ddc6e9a667ad69ae5e738b2
＊乖離剣エア,* Sword of Rupture, Ea,item/weapon/it_wp_01_131.ice,83\98393c172fa339ed3b12b0ad131830
＊スライプナーＭｋ６,* Sleipnir Mk6,item/weapon/it_wp_01_177.ice,97\f20be585d17535040dbe21a63be7c3
＊スライプナーＭｋ６Ｄ,* Sleipnir Mk6D,item/weapon/it_wp_01_183.ice,d4\0a11e26e63db270ee074d4725261db
＊スライプナーＭｋ６Ｒ,* Sleipnir Mk6R,item/weapon/it_wp_01_184.ice,93\7725d0ae2bd986c5294497c255ccc4
＊霊刀雪姫,* Soul Blade Yukihime,item/weapon/it_wp_01_188.ice,e2\4e6795981742d8c83c2123256e5bff
朔桜,Saku Sakura,item/weapon/it_wp_01_203.ice,96\d54eba44cdb1e823defe70db49338b
＊ブルー・ハート,* Blue Heart,item/weapon/it_wp_01_238.ice,45\af82d944fa42c2c95ba6bfa9a10afb
ソードレボルシオ,Sword Revolsio,item/weapon/it_wp_01_256.ice,2d\f0ca2267fa289eb67436d39ef644fe
ソードドミナシオ,Sword Dominacio,item/weapon/it_wp_01_257.ice,02\6b020215656075084636fc9da806cd
ソードインクルシオ,Sword Inclusio,item/weapon/it_wp_01_258.ice,ff\fb418561dbebcafe4948d1aff3ad1c
＊レヴァティーン,* Laevateinn,item/weapon/it_wp_01_333.ice,53\2aacdf4fab601b3a7be71fab4a0db7
＊上条専用スライプナー,* Sleipnir for Kamijo,item/weapon/it_wp_01_362.ice,f5\e8290154334203db0e6e0fd37c212c
＊スライプナー,* Sleipnir,item/weapon/it_wp_01_363.ice,56\025697f95f7a4365c821c7518bcff6
＊ＢＬＡＣＫ　ＭＯＮＯＬＩＴＨ,* Black Monolith,item/weapon/it_wp_01_374.ice,b7\1b2a44be87f4367e4712c1ab0144df
＊ＢＬＯＯＤ　ＰＲＡＹＥＲＳ,* Blood Prayers,item/weapon/it_wp_01_375.ice,ee\e2b50d58714eafd12cde054f7941c1
＊シッドストリッド,* Cydstrid,item/weapon/it_wp_01_402.ice,92\549db7da8bb8c2738fc8e38fb8ff20
プリムソード,Primm Sword,item/weapon/it_wp_01_501.ice,ab\2efc1c5a777fae109fcdda3d00c540
ゴルドプリムソード?,Gold Primm Sword?,item/weapon/it_wp_01_503.ice,d4\4641332cef96ce1d526ff0e21a2e11
赤プリムソード?,Red Primm Sword?,item/weapon/it_wp_01_504.ice,22\721249e927bbc233e86975c1280eed
リサージュソード,Resurgir Sword,item/weapon/it_wp_01_505.ice,6c\a6e6fb3ba51f60a53ddd06d5329b7d
,,item/weapon/it_wp_01_507.ice,94\d9e9df4cdca5a3e5559051ff35f3ff
テルセウスソード,Theseus Sword,item/weapon/it_wp_01_508.ice,d9\2be4feef271bd2f19fb156f00b945d
キャトリアソード,Cattleya Sword,item/weapon/it_wp_01_509.ice,c5\374c00a8d3a18fa4462e5fde4ffc25
＊グラヴィルベオーネ,* Gravil Bayonet,item/weapon/it_wp_01_510.ice,ac\aa82274786491c3dbf6e402cd8c667
グレティーガソード,Greaga Sword,item/weapon/it_wp_01_512.ice,68\55de2b214ea375fe23e044533999e2
グリッセンソード,Glissen Sword,item/weapon/it_wp_01_513.ice,25\81a999780065c5c65ed3d59c518855
ツヴィアソード,Tzvia Sword,item/weapon/it_wp_01_514.ice,e2\31bbb2e5b51059db09a296e56828c0
エヴォルコートソード,Evolcoat Sword,item/weapon/it_wp_01_515.ice,75\8d713ebe74e03c939bd3f2d02ce46b
クィンテルソード,Quintel Sword,item/weapon/it_wp_01_517.ice,3a\cd8822202918a032a145b46828c08e
サンクエイムソード,Cinquem Sword,item/weapon/it_wp_01_518.ice,72\f0bdb275bc61b7be658bc60dff6e8e
ラゲードソード,Rugged Sword,item/weapon/it_wp_01_519.ice,0f\da350d066a982b528c4227f6d90369
