クレイジーギャラクティス,Crazy Galactis,item/weapon/it_wp_06_065.ice,02\520d75e0b952a6dd376c741f0a9dc8
スパイクレボルシオ,Spike Revolsio,item/weapon/it_wp_06_197.ice,d3\f09fa87e8e6325a24d6e19f00d9fd1
スパイクドミナシオ,Spike Dominacio,item/weapon/it_wp_06_198.ice,93\b147995448b3106c1c8671ba45d26c
スパイクインクルシオ,Spike Inclusio,item/weapon/it_wp_06_199.ice,8f\dc52a7f07a68354a6d9fcd7627d6da
プリムナックル,Primm Knuckles,item/weapon/it_wp_06_501.ice,c9\73fe2de19c0ecdbd76cf840af7a9de
リサージュナックル,Resurgir Knuckles,item/weapon/it_wp_06_502.ice,18\bde43f70b4b11b08d4f2b7a40fd07d
サンクエイムナックル,Cinquem Knuckles,item/weapon/it_wp_06_503.ice,90\1792b6b3f6322f28e869adfd2538f1
キャトリアナックル,Cattleya Knuckles,item/weapon/it_wp_06_504.ice,55\805e745f27e4fcce30eff3ff6c8a77
トロワーデナックル,Trois De Knuckles,item/weapon/it_wp_06_505.ice,2e\d5c4d479c6a5a3acb8b84f06deb31f
ツヴィアナックル,Tzvia Knuckles,item/weapon/it_wp_06_506.ice,79\4b5c4267dccd8352707126757f0811
グリッセンナックル,Glissen Knuckles,item/weapon/it_wp_06_507.ice,1c\19e4880272fb8cf490ffe492d95b94
エヴォルコートナックル,Evolcoat Knuckles,item/weapon/it_wp_06_508.ice,3e\3e8c2a8be2cbbbfe86e927bff9cbc0
,,item/weapon/it_wp_06_509.ice,d1\24acf724fb9c4a98119ba09867eabd
グレティーガナックル,Greaga Knuckles,item/weapon/it_wp_06_510.ice,b0\1538fbd624c9fb83a4559510d486d6
クィンテルナックル,Quintel Knuckles,item/weapon/it_wp_06_511.ice,28\cc65f693428d77e331ad021007a1fd
ルメイラーナックル,Lumeira Knuckles,item/weapon/it_wp_06_512.ice,c5\eae9a7274ce19dd529ebc5ec075aff
ラゲードナックル,Rugged Knuckles,item/weapon/it_wp_06_513.ice,a9\956d61fd03ffa90ca7c5d851e9a713
カイゼラムナックル,Kaizaar Knuckles,item/weapon/it_wp_06_514.ice,dd\b95f1c424f6c9268b8c2ec0045b89b
ゼクストルナックル,Sechetyl Knuckles,item/weapon/it_wp_06_515.ice,85\a9b1f090292ffe700d6c64c9fb229a
ロクス・ナックル,Rokz Knuckles,item/weapon/it_wp_06_516.ice,65\7086af21e3228cb47b23f1c2d6900e
コルディークナックル,Codeck Knuckles,item/weapon/it_wp_06_517.ice,e0\7f3f4d102d702744810c8418b344b2
,,item/weapon/it_wp_06_518.ice,3e\3a47836bef8d39a31d60c819024954
リテムNPCナックル,Retem Cast Knuckles,item/weapon/it_wp_06_520.ice,59\c5cab80f2717d8cc7b2c4f8148339b
ゴルドプリムナックル,Gold Primm Knuckles,item/weapon/it_wp_06_521.ice,25\6b602ef40193b8c94767edbdefe060
シルヴァプリムナックル,Silver Primm Knuckles,item/weapon/it_wp_06_522.ice,67\c8c21da37637f8e361ad5c5260c037
ストラーガナックル,Straga Knuckles,item/weapon/it_wp_06_523.ice,09\c003b997eaa5268d8bf47e08b26aef
テンペスターナックル,Tempesta Knuckles,item/weapon/it_wp_06_524.ice,ce\dca17cfd87dd58a4c101f40398ba4a
,,item/weapon/it_wp_06_525.ice,8d\baa1a9af0e3d63b0401d70a154a1a3
レリク・パニッシュメント,Relik Punishment,item/weapon/it_wp_06_526.ice,03\98055d471681a7deb5950d9f92bf62
ククロゼアトナックル,Kukuhroziat Knuckles,item/weapon/it_wp_06_527.ice,b8\e007170cbe2f68cf74ea8af7c2580c
エヴォルオーヴァナックル,Evolorbit Knuckles,item/weapon/it_wp_06_528.ice,e9\fc2f0a8b9411728bce0724196f3936
,,item/weapon/it_wp_06_529.ice,5c\2cca09fb70fd16d90b0560835ec0e8
