These stamp files are used specifically for the Global version when English language options are selected.
ui_stamp/ui_stamp_0064.ice,3367430569e6365ddab931ca551b182a
ui_stamp/ui_stamp_0065.ice,a02d01116ffa1a99b3a477b2b3b25687
ui_stamp/ui_stamp_0066.ice,ab6514a0ae57fa079ccc30a8cbcde290
ui_stamp/ui_stamp_0067.ice,686ff9bf04bb4165cdd0469a8ca98e35
ui_stamp/ui_stamp_0068.ice,1ec5cf6edb785fabd6ad552c460ff582
ui_stamp/ui_stamp_0069.ice,23fc93b601bd2f815809790e0cf61d8f
ui_stamp/ui_stamp_0070.ice,30b5ae44ee5dce635f47975c3a928b82
ui_stamp/ui_stamp_0072.ice,0a461935bc170df7785df8f7729c2d13
ui_stamp/ui_stamp_0073.ice,850aa183d9fe7bc0cdcdda96361a3d1f
ui_stamp/ui_stamp_0074.ice,f6705ba7a1cab5ef555c271348130235
ui_stamp/ui_stamp_0130.ice,8d17d37cbf56b0f77e2bd7de710be155
ui_stamp/ui_stamp_0131.ice,6fa446a7f8f00a72e67f4ac0a2a17165
ui_stamp/ui_stamp_0137.ice,e62d7ab5753e0ac6a7bbefd9cb60f5d7
ui_stamp/ui_stamp_0138.ice,10114a84f838974d6421e13711ea593c
ui_stamp/ui_stamp_0139.ice,0940d94a37fb3f5dc9840c61a4d47b6f
ui_stamp/ui_stamp_0140.ice,30bd8106eba0cff544b563f9ffca07f3
ui_stamp/ui_stamp_0141.ice,51a77825f3bd7062c340a01aafe7a8cb
ui_stamp/ui_stamp_0142.ice,68aff0f8b0dd93de41143c861c8a6cf1
ui_stamp/ui_stamp_0143.ice,86f519ccc58483c68db68b75ace9cc38
ui_stamp/ui_stamp_0144.ice,f9758819d227f4d621037cd25b29b2a0
ui_stamp/ui_stamp_0145.ice,8c4519b098ea9cec07d5661b17c4ad81
ui_stamp/ui_stamp_0146.ice,9ce3ab0df1203200bb5d367ec3797e7a
ui_stamp/ui_stamp_0147.ice,23ce9939bc25241aeba6548f36e0b90d
ui_stamp/ui_stamp_0148.ice,2b0d6587ff7046594094261b4de84aa4
ui_stamp/ui_stamp_0149.ice,227e663079b532cba1ca7490ddcb5d72
ui_stamp/ui_stamp_0150.ice,2700abe688bc3181440eab50218f38b1
ui_stamp/ui_stamp_0151.ice,e9018e055dee0a789ee3b7983d783d59
ui_stamp/ui_stamp_0152.ice,7fbcef1b017df2c325e47c0ccb17efa4
ui_stamp/ui_stamp_0153.ice,c00d43ba5850466b49eb241d3c5f8ee8
ui_stamp/ui_stamp_0155.ice,6658508e0de49419010a8c543f742a46
ui_stamp/ui_stamp_0156.ice,ea2f7f6b81e6b94151300fe6f2558c96
ui_stamp/ui_stamp_0157.ice,566b92b5f73b625e3bcd9dd0ca9f07af
ui_stamp/ui_stamp_0158.ice,a6f69d2cfe0a651372453e2941248c7e
ui_stamp/ui_stamp_0159.ice,79ed48c7f5263c8074c91a7572ab0900
ui_stamp/ui_stamp_0184.ice,2ffea54d0b43c14fb788bf55a3649a39
ui_stamp/ui_stamp_0185.ice,a008fdf6e826cd6574e4b86c83959fe0
ui_stamp/ui_stamp_0186.ice,7ed38c23140b6ac2fe4d2a27ba7ce92c
ui_stamp/ui_stamp_0187.ice,addbfa81bf297d6302322d9a3dbc3020
ui_stamp/ui_stamp_0190.ice,249644a919198e4a49a7fdd31be11191
ui_stamp/ui_stamp_0191.ice,584739251343afe7a096637ecb404928
ui_stamp/ui_stamp_0192.ice,2ba7b4829bf51f16d917fcd30ac4705d
ui_stamp/ui_stamp_0193.ice,e6b7223f2927c58833cb26518e46b7f3
ui_stamp/ui_stamp_0194.ice,aaa6023159bcb002aaa49aafac02a83e
ui_stamp/ui_stamp_0195.ice,7515e36d366a56598b2457248bd7bc0e
ui_stamp/ui_stamp_0196.ice,1624e301c6c3f54ba2703b08626d47fd
ui_stamp/ui_stamp_0197.ice,f7c970db0a2e83f1d2c82def0665c305
ui_stamp/ui_stamp_0198.ice,c2fe4c9b9fa69802ea9f18e55ca56264
ui_stamp/ui_stamp_0199.ice,afe2b1506704c4b57360b3b496a2ed7a
ui_stamp/ui_stamp_0200.ice,e8d271d86a0f1436d6073247026522f2
ui_stamp/ui_stamp_0201.ice,cf3414df35c2e96d97617ee6da57ea79
ui_stamp/ui_stamp_0202.ice,43a5e6ca464cf6267a923a3f925d2c35
ui_stamp/ui_stamp_0203.ice,66363cb7d0c29d5de1164a6ba44993e8
ui_stamp/ui_stamp_0204.ice,f6e45f8acbf9d35cd7c88f7d5b4ba746
ui_stamp/ui_stamp_0205.ice,099d20436d0c2088fed924768aa3c9f8
ui_stamp/ui_stamp_0206.ice,e4582f98bcea75f9bd87f26843004664
ui_stamp/ui_stamp_0208.ice,c667fca1f5f9017af99e175e50e873c3
ui_stamp/ui_stamp_0209.ice,a90c6bb50e34499647c72a7f4c0af4dd
ui_stamp/ui_stamp_0210.ice,961097d6f10623d5b71548ac0b4346db
ui_stamp/ui_stamp_0212.ice,6bc20532c8c5cf2199827ad694c55598
ui_stamp/ui_stamp_0213.ice,0511d6e6b5319bd48cda526c4c632eb0
ui_stamp/ui_stamp_0215.ice,381a62fbbd689ed157cea551a3816dff
ui_stamp/ui_stamp_0216.ice,1ae8412b43a2d33656d3bc0df6068bb7
ui_stamp/ui_stamp_0218.ice,72d0cf1b64c15a1733681ddb8380b893
ui_stamp/ui_stamp_0221.ice,1c0319da7b465345d2d2c17b8acf535e
ui_stamp/ui_stamp_0222.ice,49e9f6899f95fb916177083004552a43
ui_stamp/ui_stamp_0224.ice,1bae8f59b8c26ebf7bc77226b46e4187
ui_stamp/ui_stamp_0226.ice,e9d2af309587f1ac0e8a88e340fd7c72
ui_stamp/ui_stamp_0227.ice,d1d9914775a0fbe26b76b86a578baf9b
ui_stamp/ui_stamp_0228.ice,bfb347e6159084c2f9e9504d8569c70e
ui_stamp/ui_stamp_0250.ice,f758eec8adb1994cc0974e81e0b1d919
ui_stamp/ui_stamp_0251.ice,76a54c9ef516790f82567a0f0ed9cafa
ui_stamp/ui_stamp_0255.ice,11a31ac0253ceb9d56a8146fd73c9ef1
ui_stamp/ui_stamp_0256.ice,fa98bef1dbe3f066a274db5db5a429e4
ui_stamp/ui_stamp_0257.ice,9018f6af379e62f3ce06efb307cff1c5
ui_stamp/ui_stamp_0258.ice,e3f34ae61069e9d400512584566f00fc
ui_stamp/ui_stamp_0259.ice,4f9ca08d682473cfdc39aa11fec16360
ui_stamp/ui_stamp_0260.ice,942a873af9c0664d535d07e645bddac7
ui_stamp/ui_stamp_0261.ice,9168cba166ba9a0534de3219e8d4abe3
ui_stamp/ui_stamp_0262.ice,d50c34072784ea93536119f816af8986
ui_stamp/ui_stamp_0263.ice,c49ce6fa10aaf40b2dae251a3211fb91
ui_stamp/ui_stamp_0264.ice,a2e926c55705372135a81c95ee395ba5
ui_stamp/ui_stamp_0265.ice,701866b465fdd4efc5ea1acda4ca4448
ui_stamp/ui_stamp_0266.ice,ffcde1ae4b680b838150d713dbe6068b
ui_stamp/ui_stamp_0267.ice,398d8d964ba847bcc1adf831865c331f
ui_stamp/ui_stamp_0268.ice,ec3ed60fba1f4b22adbd1f768bb516f1
ui_stamp/ui_stamp_0269.ice,09382198d15c134cef2bce53fdace6dc
ui_stamp/ui_stamp_0270.ice,58110d2d407b12f3133530149e5bc04a
ui_stamp/ui_stamp_0272.ice,8fef9b0344910f45a206b20870b60b96
ui_stamp/ui_stamp_0273.ice,aae8828aec50f0e514763b2093af9d30
ui_stamp/ui_stamp_0280.ice,c77247a9fded0994954cc1cd85ce40fc
ui_stamp/ui_stamp_0281.ice,c891d1e8f491ed7b3aa3dee9fab4a1b6
ui_stamp/ui_stamp_0282.ice,404666360464d9f98b67c9ef9f6980bb
ui_stamp/ui_stamp_0283.ice,fc0832847f9891b9720582a226553311
ui_stamp/ui_stamp_0284.ice,58ac5fa7861ac6be8df62e717797128b
ui_stamp/ui_stamp_0286.ice,bcbf4ff833bcd8a47541fac5d7d9c3b2
ui_stamp/ui_stamp_0287.ice,de01bfd821275ee78e1201375fb6e2bf
ui_stamp/ui_stamp_0289.ice,fd64ebf4711120fe83f3d0dfe149bd46
ui_stamp/ui_stamp_0290.ice,0ccefb26a9e095799e5a740bd0efbf55
ui_stamp/ui_stamp_0292.ice,63fe0378d2cc79b078ea0783bdf86877
ui_stamp/ui_stamp_0294.ice,610e747a90e23fef30271adea1d3a0b3
ui_stamp/ui_stamp_0295.ice,e93b65b50fe434d51c4403213519ee07
ui_stamp/ui_stamp_0301.ice,dccb15002267818e970962dcb73844e1
ui_stamp/ui_stamp_0302.ice,c1722e735d0897359cf8ebe9bb9ca618
ui_stamp/ui_stamp_0303.ice,760a3530d872321447c76c349b6f6b9f
ui_stamp/ui_stamp_0304.ice,ff8eed6c49f814b8479281023f7ce555
ui_stamp/ui_stamp_0305.ice,f8664ab6150bbb855726fee03a5ea62a
ui_stamp/ui_stamp_0306.ice,f71911b7ca0b5882d4f038a03e0af65d
ui_stamp/ui_stamp_0307.ice,1897abed612fe82bf9f264cd311a10f4
ui_stamp/ui_stamp_0308.ice,c82ae6dc550789b0866a44522846cf46
ui_stamp/ui_stamp_0309.ice,4ef47ccf83b8031ac186ec6cdcaca538
ui_stamp/ui_stamp_0310.ice,429b2ff45d1f013a9f900dbbddda25f3
ui_stamp/ui_stamp_0311.ice,63976a69c11e9370e424da17e2ff6c90
ui_stamp/ui_stamp_0312.ice,8a4f6b70420b1f1ba7ef5afbd67d3af0
ui_stamp/ui_stamp_0313.ice,aad7a130e85f2c899c82bd42e2c74894
ui_stamp/ui_stamp_0314.ice,f20813049546c49b7d103de523471e21
ui_stamp/ui_stamp_0320.ice,40619d2c99e6f4295edcb952d52c4479
ui_stamp/ui_stamp_0321.ice,2f1942a80d7d12733902b85e1e81a47f
ui_stamp/ui_stamp_0322.ice,354f2ff761516f5ee2f5e1d70c9645d6
ui_stamp/ui_stamp_0323.ice,199ba7b51618b92eb6340470e6375232
ui_stamp/ui_stamp_0325.ice,fd4f07d6eedf9dfc04796d069d3c6a46
ui_stamp/ui_stamp_0326.ice,aaa377d60216358edaa02609132f7a69
ui_stamp/ui_stamp_0327.ice,371f0c2389fc6d35e26bf163055c31b0
ui_stamp/ui_stamp_0328.ice,4e5571842522c73347fea73a8cfb084d
ui_stamp/ui_stamp_0329.ice,6daa402abc456996428cfc7f44d58370
ui_stamp/ui_stamp_0330.ice,1250faa44e54ccd06bc4a0ac937513d2
ui_stamp/ui_stamp_0332.ice,37dc3433e57f85de7163797e69ea2bae
ui_stamp/ui_stamp_0333.ice,2f380ed1c99fe4ffcd9663b57d47cba8
ui_stamp/ui_stamp_0334.ice,5c78a9fc69e0e93c56f4d88d3bd47f76
ui_stamp/ui_stamp_0335.ice,f03d40f74ffb8937ce1194618b2684cd
ui_stamp/ui_stamp_0336.ice,1b591990cc1bbe7fdb376dcf52e25a54
ui_stamp/ui_stamp_0337.ice,db0bf348aff7e1fa81114003c96b7aec
ui_stamp/ui_stamp_0339.ice,1cb99dfaf0c2d5021ea7ee8f7fa5888a
ui_stamp/ui_stamp_0340.ice,5aee62cd25795e9bb5d4491ebb95c313
ui_stamp/ui_stamp_0341.ice,aea7f86a75954e855d8439dd9d543ede
ui_stamp/ui_stamp_0342.ice,274c86ed4757b80ef04e3bbfc1ff2b4c
ui_stamp/ui_stamp_0343.ice,5bc88bcbb9a057aa485da99911d3646e
ui_stamp/ui_stamp_0345.ice,cdaa2cc0bcfea6e27c6d9d21b85dbdc5
ui_stamp/ui_stamp_0353.ice,fddca9fbd271cfb4a09cf61c0c6ed105
ui_stamp/ui_stamp_0354.ice,e27156b264753190a1605488f7c37025
ui_stamp/ui_stamp_0355.ice,34b81dfc4880c29af7f3577372d0c294
ui_stamp/ui_stamp_0356.ice,0faef079c7acabfa5f42c83e6e507bee
ui_stamp/ui_stamp_0357.ice,7272de895a55d043f6778308c3bc1eb9
ui_stamp/ui_stamp_0358.ice,1575032d1ef98a5cfe6e1d9e7c9040d7
ui_stamp/ui_stamp_0359.ice,7b6e94c5ab7761934c7d4e9b9965b2a6
ui_stamp/ui_stamp_0360.ice,3f7b4b070bd6d4f4aa6a43044d9061b2
ui_stamp/ui_stamp_0362.ice,f4adef11fad6a639edec10b76d3df8b6
