ナックル,Knuckle,item/weapon/it_wp_06_001.ice,248a47c869b483635ba649a6888d8a4a
アルバナックル,Alba Knuckle,item/weapon/it_wp_06_002.ice,631959ff4d0f52d16ebacc8b8b52a0f1
ヴィタナックル,Vita Knuckle,item/weapon/it_wp_06_003.ice,f720e865ce8064088666a25991cd27c1
ブレスティン,Bracetin,item/weapon/it_wp_06_004.ice,77e824b7cb9a536dff43b7a4fa957bd2
アルバブレスティン,Alba Bracetin,item/weapon/it_wp_06_005.ice,d750f5cf257b4cd13d8ba0d6830c3274
ヴィタブレスティン,Vita Bracetin,item/weapon/it_wp_06_006.ice,1162c68dff8e7ad12f3f352c0309cb21
クランチャー,Cruncher,item/weapon/it_wp_06_007.ice,d5b393adca6c35821659febf738fb3e5
アルバクランチャー,Alba Cruncher,item/weapon/it_wp_06_008.ice,c2c842b090e96d1a22d2a6c668699dcc
ヴィタクランチャー,Vita Cruncher,item/weapon/it_wp_06_009.ice,fe13fed05260ec4db5666afed79b5cee
ブレイクル,Breackle,item/weapon/it_wp_06_010.ice,7350089bb02cc51b2d9be89773f06534
アルバブレイクル,Alba Breackle,item/weapon/it_wp_06_011.ice,1a3f29a7cf7875350d644408927fa043
ヴィタブレイクル,Vita Breackle,item/weapon/it_wp_06_012.ice,aa19c43b2f8b5f981d63c1c930a19a24
クラシェルブ,Crashelb,item/weapon/it_wp_06_013.ice,654655963f7ad5b6499cb6f9a4fb6710
アルバクラシェルブ,Alba Crashelb,item/weapon/it_wp_06_014.ice,7f25a6949d07299e517cf864f8eaad87
ヴィタクラシェルブ,Vita Crashelb,item/weapon/it_wp_06_015.ice,2383517762bfb85d4e0937b60a765b94
ラムダバイティガー,Lambda Bietiger,item/weapon/it_wp_06_016.ice,23b585c0de2fd5d291c834d2ff0f4fe7
ディオバイティガー,Dio Bietiger,item/weapon/it_wp_06_017.ice,ed86f26b34d3a4415447a053a93b971e
バイティガー,Bietiger,item/weapon/it_wp_06_018.ice,bb0c17ec9ae059e7497db87e266ea40a
エイヴィンド,Aevind,item/weapon/it_wp_06_019.ice,c31d4a3585324f0019fdf248c13ff8c1
リドルモール,Riddle Mole,item/weapon/it_wp_06_020.ice,8ed7e057b8e0abef7fca74abedb85a67
スターハンド,Star Hand,item/weapon/it_wp_06_021.ice,1e1fae0a54b27138b6da26b1e44bac95
ファイティングビート,Fighting Beat,item/weapon/it_wp_06_022.ice,f166aaa01a87fd76cd8f79f7b6e3e912
セイクリッドダスター,Sacred Duster,item/weapon/it_wp_06_023.ice,3f0e7745ae5aff3f43e754135d20edfe
ブレイブナックル,Brave Knuckle,item/weapon/it_wp_06_024.ice,fa02b67bd15b6eb42e37361eb5786bda
