ブレードレボルシオ,Blade Revolsio,item/weapon/it_wp_17_215.ice,e8\234cb07b15bc7efcdff992e07cabe6
ブレードドミナシオ,Blade Dominacio,item/weapon/it_wp_17_216.ice,65\54e8b31c9b1ca50f636ecd32fd2d62
ブレードインクルシオ,Blade Inclusio,item/weapon/it_wp_17_217.ice,de\4700991da05cfadc5b982993f98ebf
＊レヴァティーン,* Laevateinn,item/weapon/it_wp_17_271.ice,f4\0cfdb2e860a070c9edbc5f6e735625
＊シッドストリッド,* Cydstrid,item/weapon/it_wp_17_320.ice,b0\64ae436ba6d274b9e8566816d7630d
プリムブレード,Primm Blade,item/weapon/it_wp_17_501.ice,cc\bba34f035238e3ea872412ddd7d76a
リサージュブレード,Resurgir Blade,item/weapon/it_wp_17_502.ice,7e\712c7ad170afc740899c9f2582ee31
キャトリアブレード,Cattleya Blade,item/weapon/it_wp_17_503.ice,81\580eacdff1431449bdf9e8a4e00fd2
コルディークブレード,Codeck Blades,item/weapon/it_wp_17_504.ice,51\74ec6b60fcdfbbbee5d03eed2a900b
テルセウスブレード,Theseus Blade,item/weapon/it_wp_17_505.ice,cf\a7ef1a3e070601428c86019274fda1
テンペスターブレード,Tempesta Blade,item/weapon/it_wp_17_506.ice,d6\b3870bf1335d67eb3d0d5ce837bd04
グレティーガブレード,Greaga Blade,item/weapon/it_wp_17_507.ice,2b\cb5cd80ccdce9e5a89a9e67ddd41b0
ツヴィアブレード,Tzvia Blade,item/weapon/it_wp_17_508.ice,fb\5940904f7fa104e2041590515090af
エヴォルコートブレード,Evolcoat Blade,item/weapon/it_wp_17_509.ice,87\9fae6075773f498967a0a7f55967a0
＊グラヴィルフルーガ,* Gravil Fluga,item/weapon/it_wp_17_510.ice,6e\94b9ad4b9aa9e67941003730678a30
ゴルドプリムブレード,Gold Primm Blade,item/weapon/it_wp_17_511.ice,18\01e842533f5a4c5f38e8078e846d75
シルヴァプリムブレード,Silver Primm Blade,item/weapon/it_wp_17_512.ice,e1\82b3dba6f28fd2243f59f97331bae2
＊バウンスアルメティフ,* Bounce Allmetiph,item/weapon/it_wp_17_514.ice,61\140a54c1d9a46182ce856182f4be39
フランメルブレード,Flamel Blade,item/weapon/it_wp_17_515.ice,35\eab268d55b4b81def795c66fbcd5ec
ゴルシカブレード,Gothica Blade,item/weapon/it_wp_17_516.ice,20\6d0f9f69736b4527eddd6d779efddc
サンクエイムブレード,Cinquem Blade,item/weapon/it_wp_17_517.ice,c7\f9b3f8b08d19d70977ee708f7ae467
