スラストレボルシオ,Thrust Revolsio,item/weapon/it_wp_04_217.ice,aa\778e125aef8a489ab38902ca10f261
スラストドミナシオ,Thrust Dominacio,item/weapon/it_wp_04_218.ice,e5\c933247658506488e02d5dd475d30b
スラストインクルシオ,Thrust Inclusio,item/weapon/it_wp_04_219.ice,8a\b0c4008050c657015c870c43f6f547
＊レヴァティーン,* Laevateinn,item/weapon/it_wp_04_278.ice,13\23f75fa7874d7ffce1aaee509d3364
＊シッドストリッド,* Cydstrid,item/weapon/it_wp_04_313.ice,a2\cc5fd8c19e827722217a1df81ca863
プリムダガー,Primm Daggers,item/weapon/it_wp_04_501.ice,ba\bfcdb1acc8c7108e4b9000ca7a372f
リサージュダガー,Resurgir Daggers,item/weapon/it_wp_04_502.ice,1d\5ecfbd83a71e6e80d359a98672ec8f
フォーシスダガー,Foursis Daggers,item/weapon/it_wp_04_503.ice,62\e95b9066ef9dbc372ed8156a84c1f5
＊マノフィーマルテ,* Manophi Marte,item/weapon/it_wp_04_504.ice,a5\481d7045c64cb11e4088b4ea3cc5b0
エヴォルコートダガー,Evolcoat Daggers,item/weapon/it_wp_04_505.ice,01\182030238fc62210ddb71719437ccf
ラゲードダガー,Rugged Daggers,item/weapon/it_wp_04_506.ice,fb\842e28908aecca2e7119e9b75fceb8
トロワーデダガー,Trois De Daggers,item/weapon/it_wp_04_507.ice,c3\209b426f6a8779c2c309e19b230e1b
ツヴィアダガー,Tzvia Daggers,item/weapon/it_wp_04_508.ice,55\1a7b61e3a7ac60c55ed311e31e235a
オブスクラルダガー,Obscura Daggers,item/weapon/it_wp_04_510.ice,36\31cd168cbfa7fa2d5c8ba7349ca7fe
グレティーガダガー,Greaga Daggers,item/weapon/it_wp_04_511.ice,6c\504be5aa9f96537c71af70d0da7c4e
ゴルシカダガー,Gothica Daggers,item/weapon/it_wp_04_512.ice,e3\f1508b765af32eb36e2dd2beeade6f
サンクエイムダガー,Cinquem Daggers,item/weapon/it_wp_04_513.ice,0b\0aedbff1b3403b591e33f7ff97bd9d
ルメイラーダガー,Lumeira Daggers,item/weapon/it_wp_04_514.ice,25\77b884a76abf6f8014ce658d3ca5a8
カイゼラムダガー,Kaizaar Daggers,item/weapon/it_wp_04_515.ice,fe\d29cc9283efac5290b06c6b7b483d2
ゼクストルダガー,Sechetyl Daggers,item/weapon/it_wp_04_516.ice,5a\272f6c1d009b234cd27a6c21b7d2f5
ロクス・シージェムスダガー,Rokz Sixiemes Daggers,item/weapon/it_wp_04_517.ice,b6\b29f2f4234492801187a742792277c
コルディークダガー,Codeck Daggers,item/weapon/it_wp_04_518.ice,ec\295214f0f10cea632336e541cc2514
,,item/weapon/it_wp_04_519.ice,82\99791b92b443c6c60f0c43bf0ae49c
プリムダガー ?,Primm Daggers ?,item/weapon/it_wp_04_521.ice,b5\dbb9b0782185e3e0f572027297c31c
ゴルドプリムダガー,Gold Primm Daggers,item/weapon/it_wp_04_522.ice,2d\e7e57a81ba47f434236538b0d2e089
シルヴァプリムダガー,Silver Primm Daggers,item/weapon/it_wp_04_523.ice,ba\10acda7c36af9ed84d9dc8a4e17fea
ストラーガアダガー,Straga Daggers,item/weapon/it_wp_04_524.ice,7b\a13fb9f2db51e6c39da6b165ff651a
＊アヴェントダグネス,* Twilight Darkness,item/weapon/it_wp_04_525.ice,8d\d850941d72550ae1a52f8d81f984c2
フランメルダガー,Flamel Daggers,item/weapon/it_wp_04_526.ice,fc\942af5d15da0451537f59162bc0702
,,item/weapon/it_wp_04_527.ice,a6\c1f8fc65354ddbf36f9904713f2395
レリク・スコルハティ,Relik Skollhati,item/weapon/it_wp_04_528.ice,a4\00548f412fe0b351dffb3e983b1872
ククロゼアトダガー,Kukuhroziat Daggers,item/weapon/it_wp_04_529.ice,de\1c53ffada3444348bcf3885f551472
エヴォルオーヴァダガー,Evolorbit Daggers,item/weapon/it_wp_04_530.ice,fd\f0f423039ef6d422e3c0fc6bee8044
,,item/weapon/it_wp_04_531.ice,b5\fc753139369d1e693cb2fbe95c8bf7
,,item/weapon/it_wp_04_532.ice,ad\ca2d223c8bcf61de624f92b30e3276
,,item/weapon/it_wp_04_533.ice,ac\b45f4a5fe5d0d509882356f0b2f566
ダガー, Daggers,item/weapon/it_wp_04_534.ice,59\4670dce5e518e9b86b49c7258ad258
ダガー, Daggers,item/weapon/it_wp_04_535.ice,ce\c9429cd63af07fba6f49acc767409a
レネッサダガー,Renaissa Daggers,item/weapon/it_wp_04_536.ice,a7\6c1d4425552af8b7a4b173e88da10f
,,item/weapon/it_wp_04_537.ice,7a\a8c0d400c777c8453b32b0ae0884fe
エヴォルイクリスダガー,Evoleclipse Daggers,item/weapon/it_wp_04_538.ice,7c\d010b082e834ba243fad500a83498f
,,item/weapon/it_wp_04_539.ice,c6\ff80a62b903d71ee733eb17dacef20
,,item/weapon/it_wp_04_540.ice,ff\ea363017da9ad7be06819afdc2b8c3
,,item/weapon/it_wp_04_541.ice,35\ddcc818ade09f3876b02001eb78a14
,,item/weapon/it_wp_04_542.ice,d8\e8c6a2fe0cb7be34d2ef7b92a6a6d9
,,item/weapon/it_wp_04_543.ice,33\bf3d631419f2edfc76a2bbd7ea97e6
