秋断,Akidachi,item/weapon/it_wp_03_052.ice,f3\fab6ad2ae0e03402f9eb39ff22ad8f
＊零織・イザヨイ,* Zero-Type Izayoi,item/weapon/it_wp_03_061.ice,fc\59e7d951913e4549271acc02a9fae5
春閃,Shunsen,item/weapon/it_wp_03_159.ice,cd\cbe98214764e25f0479feabe82023e
スピアレボルシオ,Spear Revolsio,item/weapon/it_wp_03_201.ice,8f\5dab31c97de3a631302171118ce581
スピアドミナシオ,Spear Dominacio,item/weapon/it_wp_03_202.ice,84\cb2eb424759c2cb3be0ec9d85fe65a
スピアインクルシオ,Spear Inclusio,item/weapon/it_wp_03_203.ice,b3\005cfa7a227a473dd00b86b3c45a06
＊レヴァティーン,* Laevateinn,item/weapon/it_wp_03_274.ice,fd\7c14c55b283f5a7fa33c7ceb913cad
プリムスピア,Primm Spear,item/weapon/it_wp_03_501.ice,fb\c95101a16d44ceb9f1f36a4518d3cf
リサージュスピア,Resurgir Spear,item/weapon/it_wp_03_502.ice,d7\6326f9f49dc21f0a7e381b39f17b99
テルセウススピア,Theseus Spear,item/weapon/it_wp_03_503.ice,1e\f2217dac43b3f731e863a1e09b436c
＊ガロアスピア,* Garoa Spear,item/weapon/it_wp_03_504.ice,a4\123847822837c92a46a2b08f568341
ラゲードスピア,Rugged Spear,item/weapon/it_wp_03_505.ice,48\9a11af94db943ef00550a83223d103
ヴィアルトスピア,Vialto Spear,item/weapon/it_wp_03_506.ice,dd\678deec5aeee4847ca048dee26ced8
テンペスタースピア,Tempesta Spear,item/weapon/it_wp_03_507.ice,a9\0d921aa9d8da8c8a738dac09d307c0
ツヴィアスピア,Tzvia Spear,item/weapon/it_wp_03_508.ice,d2\64ed1b03e9450f8f09ccc05330d231
＊ブルッジスピア,* Dozerro Spear,item/weapon/it_wp_03_509.ice,f7\3394170017f370f2225ca1ec4516e7
エヴォルコートスピア,Evolcoat Spear,item/weapon/it_wp_03_510.ice,9b\3558e67e5214112c799c038d9fbc2f
,,item/weapon/it_wp_03_511.ice,61\7a8d2bc8c466a4c101cf65b04594f2
グレティーガスピア,Greaga Spear,item/weapon/it_wp_03_512.ice,d8\c1f2442ac1bb12d1dda00e38b259b9
フィブラスピア,Fivla Spear,item/weapon/it_wp_03_513.ice,cb\30e6feab095fbee92eeae0295bc1c6
サンクエイムスピア,Cinquem Spear,item/weapon/it_wp_03_514.ice,72\aba72f0beecdb61a226158b897ec10
カイゼラムスピア,Kaizaar Spear,item/weapon/it_wp_03_516.ice,46\b944ba56e485781367e4d429fd8338
ゼクストルスピア,Sechetyl Spear,item/weapon/it_wp_03_517.ice,7a\507f8741719934d8ed2b97b87b4878
ロクス・クルーヴァスピア,Rokz Curva Spear,item/weapon/it_wp_03_518.ice,06\8e3b93fe865bcff78e13b9cdc3b949
コルディークスピア,Codeck Spear,item/weapon/it_wp_03_519.ice,70\d9b76d4c8865b9cbe408b0a22ec30b
,,item/weapon/it_wp_03_520.ice,f9\9a2bd7decf79be700559421386bbc5
ゴルドプリムスピア,Gold Primm Spear,item/weapon/it_wp_03_522.ice,e8\3864160e902c045da7eb9f7e6b0cd0
シルヴァプリムスピア,Silver Primm Spear,item/weapon/it_wp_03_523.ice,16\13e5d55feae9f7465be1bc1534399f
ストラーガスピア,Straga Spear,item/weapon/it_wp_03_524.ice,9c\dbae510274f44ee771664eb278a5c2
フランメルスピア,Flamel Spear,item/weapon/it_wp_03_525.ice,c4\57b3543ad2195fcda1035ed2f0cf61
,,item/weapon/it_wp_03_526.ice,bf\30c3ab9dd5c0e76f8df6be93e9bb27
レリク・ウルティムリッター,Relik Ultimaritter,item/weapon/it_wp_03_527.ice,a9\ccfe8f5bc4727f04097b9a3c88dfe1
ククロゼアトスピア,Kukuhroziat Spear,item/weapon/it_wp_03_528.ice,60\2481204bcecdccd544fb55624fd034
エヴォルオーヴァスピア,Evolorbit Spear,item/weapon/it_wp_03_529.ice,9a\ba0b95c1799c465aa5f5d4c43bdb75
,,item/weapon/it_wp_03_530.ice,48\efc7753b1e9806907227da1d94bf55
