フォールオンス,Folones,item/weapon/it_wp_11_010.ice,32\382613804aa127537b0d418f181167
アルバフォールオンス,Alba Folones,item/weapon/it_wp_11_011.ice,c6\30c594a1558e9e5acf10db8851760e
ヴィタフォールオンス,Vita Folones,item/weapon/it_wp_11_012.ice,cf\c2bf050576429359adffac529fd646
恋鳳凰,Koi Houou,item/weapon/it_wp_11_058.ice,ff\a405bbfe70fae04adbd3a7f7045a0c
宵白鳳,Shiyou Hakuhou,item/weapon/it_wp_11_204.ice,7e\9e9f17bd6a449ba1bc27c89f8d7905
シャフトレボルシオ,Shaft Revolsio,item/weapon/it_wp_11_259.ice,e5\f7385dc75f819ad71648c61191d543
シャフトドミナシオ,Shaft Dominacio,item/weapon/it_wp_11_260.ice,5d\3a0a0afa3f81071eaae45563eee76e
シャフトインクルシオ,Shaft Inclusio,item/weapon/it_wp_11_261.ice,4d\0532c68526b4084372cc99b655f3e3
＊ヴィタフォールオンス,* Vita Folones,item/weapon/it_wp_11_323.ice,a1\c4609a5ce5ffe0e7356d4bd0f80e9e
リバレイトロッド,Rivalate Rod,item/weapon/it_wp_11_335.ice,a5\07cc08d5a8ed92514d0e06ed593f96
＊レヴァティーン,* Laevateinn,item/weapon/it_wp_11_352.ice,ad\52d9150b838d14da94f2868a9ec193
プリムロッド,Primm Rod,item/weapon/it_wp_11_501.ice,8e\32477b9862b9c523401980ad21bdc5
リサージュロッド,Resurgir Rod,item/weapon/it_wp_11_502.ice,32\3888223c6bfe16e738d425d32b5e0a
トロワーデロッド,Trois De Rod,item/weapon/it_wp_11_503.ice,d7\31bbd8a29fe041c995b86c9d188cfc
?,?,item/weapon/it_wp_11_504.ice,df\ad59d3df93b90487a42300fcf16bbb
＊マノフィーマルテ,* Manophi Marte,item/weapon/it_wp_11_505.ice,7c\269001e65a4477ab979a2503a24b8e
サンクエイムロッド,Cinquem Rod,item/weapon/it_wp_11_506.ice,ac\ae247c538a241cfc9ca8edaad90238
ゴルシカロッド,Gothica Rod,item/weapon/it_wp_11_507.ice,9c\b1e3ab5c0b584b384b2a79ea035ec1
フォーシスロッド,Foursis Rod,item/weapon/it_wp_11_508.ice,0c\8cf0a475deb0a607617d205f0cb0b0
テンペスターロッド,Tempesta Rod,item/weapon/it_wp_11_509.ice,ab\00e2bf648db803c3ccc92c43056590
ツヴィアロッド,Tzvia Rod,item/weapon/it_wp_11_510.ice,b7\b492917d0359dfc8faefc3ca7f05a0
エヴォルコートロッド,Evolcoat Rod,item/weapon/it_wp_11_511.ice,49\d446983392084b7773f87ff2f84449
,,item/weapon/it_wp_11_512.ice,43\a8413cb25bcbde23ad87c95cf99d6f
グレティーガロッド,Greaga Rod,item/weapon/it_wp_11_513.ice,ac\48c39299e0070afbb82d7ffc73f9d2
ルメイラーロッド,Lumeira Rod,item/weapon/it_wp_11_514.ice,ee\d4b499979690584e08032264d2e481
ラゲードロッド,Rugged Rod,item/weapon/it_wp_11_515.ice,08\20ee8bf3d7b5a103bab3bcf7dd443a
カイゼラムロッド,Kaizaar Rod,item/weapon/it_wp_11_516.ice,bb\5fb6f81f6e9f499688b2c3cfa9d0d1
ゼクストルロッド,Sechetyl Rod,item/weapon/it_wp_11_517.ice,1c\453d8bb4571d8ff7b8aa4fd385d522
ロクス・シージェムスロッド,Rokz Sixiemes Rod,item/weapon/it_wp_11_518.ice,8d\aecd937ba5e72aa437ad6c259090d9
コルディークロッド,Codeck Rod,item/weapon/it_wp_11_519.ice,92\d72b06ba2271e9911fb352afe9e274
,,item/weapon/it_wp_11_520.ice,44\f8a1080a58468c3ea43fbd6f9ccf53
＊グラヴィルラルーゴ,* Gravil Larugo,item/weapon/it_wp_11_521.ice,fd\900a2225769ce40f8658cef9238157
ゴルドプリムロッド,Gold Primm Rod,item/weapon/it_wp_11_522.ice,77\37d1b145ca9faa8d08c2242e127dfa
